
> bab_remix@0.1.0 coverage /run/media/jaja/6538942d-4722-48a4-a2ca-66b5934bdb07/EN_COURS/bab_remix
> vitest run --coverage


 RUN  v3.2.4 /run/media/jaja/6538942d-4722-48a4-a2ca-66b5934bdb07/EN_COURS/bab_remix
      Coverage enabled with v8

 ✓ tests/main.test.tsx (2 tests) 2819ms
   ✓ main entrypoint > initialise l'application quand le conteneur existe  2646ms
 ✓ tests/components/Library.test.tsx (2 tests) 2451ms
   ✓ LibraryPanel > should render library tabs and assets  1538ms
   ✓ LibraryPanel > should filter assets when switching category  900ms
 ✓ tests/components/Inspector.test.tsx (5 tests) 2365ms
   ✓ Inspector > should display the list of scene items  1322ms
   ✓ Inspector > should allow deselecting the current item  643ms
 ✓ tests/components/Timeline.test.tsx (10 tests) 1152ms
   ✓ Timeline > should render playback controls  336ms
 ✓ tests/components/ItemProperties.test.tsx (3 tests) 2011ms
   ✓ ItemProperties > switches to edit mode and saves the new label on Enter  1068ms
   ✓ ItemProperties > saves the label when clicking the confirm button  597ms
   ✓ ItemProperties > resets edit state when displaying a different item  341ms
 ✓ tests/components/SceneItemList.test.tsx (4 tests) 1994ms
   ✓ SceneItemList > renders items count, labels and icons  1689ms
 ✓ tests/components/TransformEditor.test.tsx (4 tests) 1227ms
   ✓ TransformEditor > calls handlePositionChange when updating coordinates  472ms
   ✓ TransformEditor > calls rotation and scale handlers for images  472ms
 ✓ tests/components/SvgPuppet.test.tsx (2 tests) 382ms
 ✓ tests/components/PlaybackMini.test.tsx (3 tests) 1269ms
   ✓ PlaybackMini > should render the playback controls  830ms
 ✓ tests/components/LayerItem.test.tsx (4 tests) 179ms
 ✓ tests/components/AssetItem.test.tsx (3 tests) 149ms
 ✓ tests/App.test.tsx (4 tests) 183ms
 ✓ tests/components/SvgScene.test.tsx (1 test) 141ms
 ✓ tests/hooks/useKeyboardShortcuts.test.tsx (2 tests) 203ms
 ✓ tests/components/ErrorBoundary.test.tsx (4 tests) 148ms
 ✓ tests/utils/svgTransform.test.ts (16 tests) 53ms
 ✓ tests/hooks/useLocalStorage.test.ts (3 tests) 143ms
 ✓ tests/context/AnimationContext.test.tsx (2 tests) 173ms
 ✓ tests/components/Layers.test.tsx (2 tests) 137ms
 ✓ tests/utils/attachment.test.ts (3 tests) 158ms
 ✓ tests/hooks/useScenePanZoom.test.ts (2 tests) 105ms
 ✓ tests/utils/numbers.test.ts (3 tests) 20ms
 ✓ tests/hooks/useTimelineData.test.tsx (2 tests) 100ms
 ✓ tests/context/UiContext.test.ts (5 tests) 27ms
 ✓ tests/utils/lruCache.test.ts (2 tests) 7ms

 Test Files  25 passed (25)
      Tests  93 passed (93)
   Start at  14:00:03
   Duration  38.70s (transform 3.03s, setup 6.36s, collect 8.91s, tests 17.60s, environment 48.41s, prepare 8.11s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...entEditor.tsx |   13.43 |       25 |      50 |   13.43 | 23-86             
  ...temButton.tsx |       0 |      100 |     100 |       0 | 7-17              
  ...roperties.tsx |     100 |      100 |     100 |     100 |                   
  MemberEditor.tsx |   63.63 |       50 |      50 |   63.63 | 19-23,29-31       
  ...ormEditor.tsx |   10.71 |      100 |       0 |   10.71 | 13-40             
  ...eItemList.tsx |     100 |      100 |     100 |     100 |                   
  ...ormEditor.tsx |     100 |    42.85 |   71.42 |     100 | 33-40,52-71       
  ...formInput.tsx |       0 |        0 |       0 |       0 | 1-57              
  ...antEditor.tsx |   29.72 |       25 |     100 |   29.72 | 21,26-54          
 ...ponents/layout |    9.87 |      100 |       0 |    9.87 |                   
  app-layout.tsx   |    12.5 |      100 |       0 |    12.5 | 18-39             
  side-panel.tsx   |    8.33 |      100 |       0 |    8.33 | 9-21              
  sidebar.tsx      |    9.64 |      100 |       0 |    9.64 | 29-234            
 .../components/ui |   40.58 |    46.15 |       0 |   40.58 |                   
  button.tsx       |     100 |       50 |     100 |     100 | 43                
  card.tsx         |       0 |        0 |       0 |       0 | 1-49              
  ...down-menu.tsx |       0 |        0 |       0 |       0 | 1-95              
  icons.tsx        |     100 |      100 |     100 |     100 |                   
  input.tsx        |     100 |      100 |     100 |     100 |                   
  label.tsx        |       0 |        0 |       0 |       0 | 1-19              
  scroll-area.tsx  |       0 |        0 |       0 |       0 | 1-43              
  separator.tsx    |       0 |        0 |       0 |       0 | 1-22              
  slider.tsx       |     100 |      100 |     100 |     100 |                   
  switch.tsx       |       0 |        0 |       0 |       0 | 1-25              
  tabs.tsx         |     100 |      100 |     100 |     100 |                   
  toast.tsx        |   44.82 |      100 |     100 |   44.82 | ...,93-98,105-110 
  toaster.tsx      |   14.28 |      100 |       0 |   14.28 | 14-35             
 ...ix/src/context |   88.32 |    76.08 |   67.74 |   88.32 |                   
  ...onContext.tsx |   90.23 |    71.27 |      50 |   90.23 | ...95-509,522-534 
  UiContext.tsx    |   83.09 |    86.36 |   70.37 |   83.09 | ...05,216-220,229 
 ...emix/src/hooks |   38.37 |    83.33 |      50 |   38.37 |                   
  use-toast.ts     |   25.39 |      100 |   14.28 |   25.39 | ...73-125,131-167 
  ...onPlayback.ts |     100 |      100 |     100 |     100 |                   
  ...ropHandler.ts |   15.65 |      100 |      20 |   15.65 | ...,67-89,108-149 
  ...tAnimation.ts |    30.5 |      100 |     100 |    30.5 | 15-21,27-29,33-64 
  useDraggable.ts  |       0 |        0 |       0 |       0 | 1-119             
  ...dShortcuts.ts |   76.41 |    81.81 |     100 |   76.41 | ...52,54-56,58-67 
  ...imbRotator.ts |   25.33 |       75 |      25 |   25.33 | ...53-182,184-196 
  ...calStorage.ts |   88.23 |    68.75 |     100 |   88.23 | 24-25,35-36,58-59 
  ...jectLoader.ts |   11.85 |      100 |   33.33 |   11.85 | 6-22,41-157       
  useResizable.ts  |       0 |        0 |       0 |       0 | 1-87              
  ...ickHandler.ts |   27.41 |      100 |      50 |   27.41 | 15-16,28-79       
  useSceneDrag.ts  |   20.74 |       75 |      25 |   20.74 | ...14-152,155-172 
  ...enePanZoom.ts |     100 |       60 |     100 |     100 | 23-26,41,56       
  ...melineData.ts |   99.06 |    95.12 |     100 |   99.06 | 63                
  ...mAnimation.ts |      25 |      100 |     100 |      25 | 19-35,39-71       
  ...tAnimation.ts |   44.44 |      100 |     100 |   44.44 | 12-26             
  ...icalResize.ts |   65.11 |      100 |     100 |   65.11 | 30-37,43-49,54-55 
  ...yAnimation.ts |   46.66 |      100 |     100 |   46.66 | 13-18,22-32       
  useWindowDrag.ts |      50 |    66.66 |   33.33 |      50 | 19-33             
 bab_remix/src/lib |     100 |      100 |     100 |     100 |                   
  utils.ts         |     100 |      100 |     100 |     100 |                   
 ...emix/src/utils |   55.33 |    71.84 |   64.86 |   55.33 |                   
  attachment.ts    |   99.15 |    55.55 |     100 |   99.15 | 92                
  lruCache.ts      |   81.25 |    77.77 |      80 |   81.25 | 9-10,26-27,38-39  
  numbers.ts       |     100 |      100 |     100 |     100 |                   
  ...Serializer.ts |    4.89 |      100 |       0 |    4.89 | ...68-182,188-217 
  svgTransform.ts  |   96.73 |    72.05 |     100 |   96.73 | 117-121           
  svgVariants.ts   |    4.76 |      100 |       0 |    4.76 | ...68-134,137-166 
-------------------|---------|----------|---------|---------|-------------------
